NV Item Name;NV ID
NV_PREF_MODE_I;10
NV_LCD_I;72
NV_AUTO_ANSWER_I;74
NV_VBATT_I;90
NV_THERM_I;141
NV_RF_CONFIG_I;148
NV_PRL_ENABLED_I;256
NV_BAND_PREF_I;441
NV_FTM_MODE;453
NV_WCDMA_RX_LIN_VS_TEMP_I;516
NV_WCDMA_RX_SLP_VS_TEMP_I;517
NV_WCDMA_LNA_RANGE_POL_I;518
NV_WCDMA_LNA_RANGE_RISE_I;519
NV_WCDMA_LNA_RANGE_FALL_I;520
NV_WCDMA_IM_LEVEL_I;521
NV_WCDMA_NONBYPASS_TIMER_I;522
NV_WCDMA_BYPASS_TIMER_I;523
NV_WCDMA_LNA_RANGE_OFFSET_I;524
NV_WCDMA_LNA_OFFSET_VS_FREQ_I;525
NV_WCDMA_TX_LIN_MASTER_0_I;529
NV_WCDMA_TX_LIN_MASTER_1_I;530
NV_WCDMA_TX_COMP_VS_FREQ_0_I;531
NV_WCDMA_TX_COMP_VS_FREQ_1_I;532
NV_WCDMA_TX_LIN_VS_TEMP_0_I;533
NV_WCDMA_TX_LIN_VS_TEMP_1_I;534
NV_WCDMA_TX_SLP_VS_TEMP_0_I;535
NV_WCDMA_TX_SLP_VS_TEMP_1_I;536
NV_WCDMA_R1_RISE_I;537
NV_WCDMA_R1_FALL_I;538
NV_WCDMA_TX_LIM_VS_TEMP_I;539
NV_WCDMA_TX_LIM_VS_FREQ_I;540
NV_WCDMA_EXP_HDET_VS_AGC_I;542
NV_WCDMA_HDET_OFF_I;543
NV_WCDMA_HDET_SPN_I;544
NV_WCDMA_ENC_BTF_I;545
NV_RF_CAL_DATE_I;571
NV_RF_NV_LOADED_DATE_I;572
NV_GSM_CAL_ARFCN_I;724
NV_DCS_CAL_ARFCN_I;725
NV_GSM_RX_GAIN_RANGE_1_FREQ_COMP_I;726
NV_GSM_RX_GAIN_RANGE_2_FREQ_COMP_I;727
NV_GSM_RX_GAIN_RANGE_3_FREQ_COMP_I;728
NV_GSM_RX_GAIN_RANGE_4_FREQ_COMP_I;729
NV_DCS_RX_GAIN_RANGE_1_FREQ_COMP_I;730
NV_DCS_RX_GAIN_RANGE_2_FREQ_COMP_I;731
NV_DCS_RX_GAIN_RANGE_3_FREQ_COMP_I;732
NV_DCS_RX_GAIN_RANGE_4_FREQ_COMP_I;733
NV_GSM_TRK_LO_ADJ_PDM_INIT_VAL_I;734
NV_GSM_TRK_LO_ADJ_PDM_GAIN_SLOPE_I;735
NV_GSM_VBATT_HI_PA_COMP_I;806
NV_GSM_VBATT_LO_PA_COMP_I;807
NV_DCS_VBATT_HI_PA_COMP_I;808
NV_DCS_VBATT_LO_PA_COMP_I;809
NV_VBATT_3200_MV_ADC_I;810
NV_VBATT_3700_MV_ADC_I;811
NV_VBATT_4200_MV_ADC_I;812
NV_GSM_PRECHARGE_I;813
NV_DCS_PRECHARGE_I;814
NV_GSM_PRECHARGE_DUR_I;815
NV_DCS_PRECHARGE_DUR_I;816
NV_GSM_PA_START_TIME_OFFSET_I;819
NV_GSM_PA_STOP_TIME_OFFSET_I;820
NV_DCS_PA_START_TIME_OFFSET_I;821
NV_DCS_PA_STOP_TIME_OFFSET_I;822
NV_ACQ_ORDER_PREF_I;848
NV_SERVICE_DOMAIN_PREF_I;850
NV_WCDMA_VGA_GAIN_OFFSET_I;856
NV_WCDMA_VGA_GAIN_OFFSET_VS_FREQ_I;857
NV_WCDMA_VGA_GAIN_OFFSET_VS_TEMP_I;858
NV_WCDMA_LNA_RANGE_RISE_2_I;859
NV_WCDMA_LNA_RANGE_RISE_3_I;860
NV_WCDMA_LNA_RANGE_FALL_2_I;861
NV_WCDMA_LNA_RANGE_FALL_3_I;862
NV_WCDMA_IM_LEVEL_2_I;863
NV_WCDMA_IM_LEVEL_3_I;864
NV_WCDMA_LNA_RANGE_OFFSET_2_I;865
NV_WCDMA_LNA_RANGE_OFFSET_3_I;866
NV_WCDMA_LNA_OFFSET_VS_FREQ_2_I;867
NV_WCDMA_LNA_OFFSET_VS_FREQ_3_I;868
NV_WCDMA_IM2_I_VALUE_I;869
NV_WCDMA_IM2_Q_VALUE_I;870
NV_WCDMA_IM2_TRANSCONDUCTOR_VALUE_I;871
NV_WCDMA_VBATT_I;874
NV_WCDMA_THERM_I;875
NV_WCDMA_MAX_TX_POWER_I;876
NV_RRC_INTEGRITY_ENABLED_I;880
NV_RRC_CIPHERING_ENABLED_I;881
NV_RRC_FAKE_SECURITY_ENABLED_I;882
NV_GSM_GAINRANGE_SWITCHPOINTS_I;916
NV_DCS_GAINRANGE_SWITCHPOINTS_I;917
NV_VCO_COARSE_TUNE_TABLE_I;931
NV_BAND_PREF_16_31_I;946
NV_FORCE_UE_SGSNR_R99_I;1030
NV_FORCE_UE_MSCR_R99_I;1031
NV_GSM_1900_CAL_ARFCN_I;1057
NV_GSM_1900_RX_GAIN_RANGE_1_FREQ_COMP_I;1058
NV_GSM_1900_RX_GAIN_RANGE_2_FREQ_COMP_I;1059
NV_GSM_1900_RX_GAIN_RANGE_3_FREQ_COMP_I;1060
NV_GSM_1900_RX_GAIN_RANGE_4_FREQ_COMP_I;1061
NV_GSM_1900_TX_BURST_RAMP_UP_INDEX_00_I;1062
NV_GSM_1900_VBATT_HI_PA_COMP_I;1096
NV_GSM_1900_VBATT_LO_PA_COMP_I;1097
NV_GSM_1900_PA_START_TIME_OFFSET_I;1098
NV_GSM_1900_PA_STOP_TIME_OFFSET_I;1099
NV_GSM_1900_GAINRANGE_SWITCHPOINTS_I;1100
NV_GSM_850_CAL_ARFCN_I;1101
NV_GSM_850_RX_GAIN_RANGE_1_FREQ_COMP_I;1102
NV_GSM_850_RX_GAIN_RANGE_2_FREQ_COMP_I;1103
NV_GSM_850_RX_GAIN_RANGE_3_FREQ_COMP_I;1104
NV_GSM_850_RX_GAIN_RANGE_4_FREQ_COMP_I;1105
NV_GSM_850_TX_BURST_RAMP_UP_INDEX_00_I;1106
NV_GSM_850_VBATT_HI_PA_COMP_I;1138
NV_GSM_850_VBATT_LO_PA_COMP_I;1139
NV_GSM_850_PA_START_TIME_OFFSET_I;1140
NV_GSM_850_PA_STOP_TIME_OFFSET_I;1141
NV_GSM_850_GAINRANGE_SWITCHPOINTS_I;1142
NV_WCDMA_1900_VGA_GAIN_OFFSET_I;1143
NV_WCDMA_1900_VGA_GAIN_OFFSET_VS_FREQ_I;1144
NV_WCDMA_1900_VGA_GAIN_OFFSET_VS_TEMP_I;1145
NV_WCDMA_1900_LNA_RANGE_RISE_2_I;1146
NV_WCDMA_1900_LNA_RANGE_RISE_3_I;1147
NV_WCDMA_1900_LNA_RANGE_FALL_2_I;1148
NV_WCDMA_1900_LNA_RANGE_FALL_3_I;1149
NV_WCDMA_1900_IM_LEVEL_2_I;1150
NV_WCDMA_1900_IM_LEVEL_3_I;1151
NV_WCDMA_1900_LNA_RANGE_OFFSET_2_I;1152
NV_WCDMA_1900_LNA_RANGE_OFFSET_3_I;1153
NV_WCDMA_1900_LNA_OFFSET_VS_FREQ_2_I;1154
NV_WCDMA_1900_LNA_OFFSET_VS_FREQ_3_I;1155
NV_WCDMA_1900_IM2_I_VALUE_I;1156
NV_WCDMA_1900_IM2_Q_VALUE_I;1157
NV_WCDMA_1900_IM2_TRANSCONDUCTOR_VALUE_I;1158
NV_WCDMA_1900_MAX_TX_POWER_I;1161
NV_WCDMA_1900_LNA_RANGE_RISE_I;1163
NV_WCDMA_1900_LNA_RANGE_FALL_I;1164
NV_WCDMA_1900_IM_LEVEL_I;1165
NV_WCDMA_1900_NONBYPASS_TIMER_I;1166
NV_WCDMA_1900_BYPASS_TIMER_I;1167
NV_WCDMA_1900_LNA_RANGE_OFFSET_I;1168
NV_WCDMA_1900_LNA_OFFSET_VS_FREQ_I;1169
NV_WCDMA_1900_TX_LIN_MASTER_0_I;1173
NV_WCDMA_1900_TX_LIN_MASTER_1_I;1174
NV_WCDMA_1900_TX_COMP_VS_FREQ_0_I;1175
NV_WCDMA_1900_TX_COMP_VS_FREQ_1_I;1176
NV_WCDMA_1900_TX_LIN_VS_TEMP_0_I;1177
NV_WCDMA_1900_TX_LIN_VS_TEMP_1_I;1178
NV_WCDMA_1900_TX_SLP_VS_TEMP_0_I;1179
NV_WCDMA_1900_TX_SLP_VS_TEMP_1_I;1180
NV_WCDMA_1900_R1_RISE_I;1181
NV_WCDMA_1900_R1_FALL_I;1182
NV_WCDMA_1900_TX_LIM_VS_TEMP_I;1183
NV_WCDMA_1900_TX_LIM_VS_FREQ_I;1184
NV_WCDMA_1900_EXP_HDET_VS_AGC_I;1186
NV_WCDMA_1900_HDET_OFF_I;1187
NV_WCDMA_1900_HDET_SPN_I;1188
NV_WCDMA_1900_ENC_BTF_I;1189
NV_WCDMA_AGC_PA_ON_RISE_DELAY_I;1196
NV_WCDMA_AGC_PA_ON_FALL_DELAY_I;1197
NV_WCDMA_AGC_TX_ON_RISE_DELAY_I;1198
NV_WCDMA_AGC_TX_ON_FALL_DELAY_I;1199
NV_WCDMA_AGC_UPDATE_TX_AGC_TIME_I;1200
NV_WCDMA_1900_AGC_PA_ON_RISE_DELAY_I;1201
NV_WCDMA_1900_AGC_PA_ON_FALL_DELAY_I;1202
NV_WCDMA_1900_AGC_TX_ON_RISE_DELAY_I;1203
NV_WCDMA_1900_AGC_TX_ON_FALL_DELAY_I;1204
NV_WCDMA_1900_AGC_UPDATE_TX_AGC_TIME_I;1205
NV_GSM_PA_TEMP_COMP_INDEX_0_I;1273
NV_GSM_PA_TEMP_COMP_INDEX_1_I;1274
NV_GSM_PA_TEMP_COMP_INDEX_2_I;1275
NV_DCS_PA_TEMP_COMP_INDEX_0_I;1287
NV_DCS_PA_TEMP_COMP_INDEX_1_I;1288
NV_DCS_PA_TEMP_COMP_INDEX_2_I;1289
NV_GSM_850_PA_TEMP_COMP_INDEX_00_I;1312
NV_GSM_850_PA_TEMP_COMP_INDEX_01_I;1313
NV_GSM_850_PA_TEMP_COMP_INDEX_02_I;1314
NV_GSM_1900_PA_TEMP_COMP_INDEX_00_I;1326
NV_GSM_1900_PA_TEMP_COMP_INDEX_01_I;1327
NV_GSM_1900_PA_TEMP_COMP_INDEX_02_I;1328
NV_WCDMA_PA_GAIN_UP_TIME_I;1347
NV_WCDMA_PA_GAIN_DOWN_TIME_I;1348
NV_RFR_BB_FILTER_I;1791
NV_RFR_IQ_LINE_RESISTOR_I;1792
NV_RFR_VCO_COARSE_TUNING_1900_I;1794
NV_WCDMA_TX_ROT_ANGLE_PA_STATE_00_I;1795
NV_WCDMA_TX_ROT_ANGLE_PA_STATE_01_I;1796
NV_WCDMA_TX_ROT_ANGLE_PA_STATE_10_I;1797
NV_WCDMA_TX_ROT_ANGLE_PA_STATE_11_I;1798
NV_PA_COMPENSATE_UP_I;1801
NV_PA_COMPENSATE_DOWN_I;1802
NV_WCDMA_800_VGA_GAIN_OFFSET_I;1814
NV_WCDMA_800_VGA_GAIN_OFFSET_VS_FREQ_I;1815
NV_WCDMA_800_VGA_GAIN_OFFSET_VS_TEMP_I;1816
NV_WCDMA_800_LNA_RANGE_RISE_2_I;1817
NV_WCDMA_800_LNA_RANGE_RISE_3_I;1818
NV_WCDMA_800_LNA_RANGE_FALL_2_I;1819
NV_WCDMA_800_LNA_RANGE_FALL_3_I;1820
NV_WCDMA_800_IM_LEVEL_2_I;1821
NV_WCDMA_800_IM_LEVEL_3_I;1822
NV_WCDMA_800_LNA_RANGE_OFFSET_2_I;1823
NV_WCDMA_800_LNA_RANGE_OFFSET_3_I;1824
NV_WCDMA_800_LNA_OFFSET_VS_FREQ_2_I;1825
NV_WCDMA_800_LNA_OFFSET_VS_FREQ_3_I;1826
NV_WCDMA_800_IM2_I_VALUE_I;1827
NV_WCDMA_800_IM2_Q_VALUE_I;1828
NV_WCDMA_800_IM2_TRANSCONDUCTOR_VALUE_I;1829
NV_WCDMA_800_RX_AGC_MIN_2_I;1830
NV_WCDMA_800_RX_AGC_MIN_3_I;1831
NV_WCDMA_800_MAX_TX_POWER_I;1832
NV_WCDMA_800_OUT_OF_SERVICE_THRESH_I;1833
NV_WCDMA_800_LNA_RANGE_RISE_I;1834
NV_WCDMA_800_LNA_RANGE_FALL_I;1835
NV_WCDMA_800_IM_LEVEL_I;1836
NV_WCDMA_800_NONBYPASS_TIMER_I;1837
NV_WCDMA_800_BYPASS_TIMER_I;1838
NV_WCDMA_800_LNA_RANGE_OFFSET_I;1839
NV_WCDMA_800_LNA_OFFSET_VS_FREQ_I;1840
NV_WCDMA_800_RX_AGC_MIN_I;1841
NV_WCDMA_800_RX_AGC_MAX_I;1842
NV_WCDMA_800_AGC_PHASE_OFFSET_I;1843
NV_WCDMA_800_TX_LIN_MASTER_0_I;1844
NV_WCDMA_800_TX_LIN_MASTER_1_I;1845
NV_WCDMA_800_TX_COMP_VS_FREQ_0_I;1846
NV_WCDMA_800_TX_COMP_VS_FREQ_1_I;1847
NV_WCDMA_800_TX_LIN_VS_TEMP_0_I;1848
NV_WCDMA_800_TX_LIN_VS_TEMP_1_I;1849
NV_WCDMA_800_TX_SLP_VS_TEMP_0_I;1850
NV_WCDMA_800_TX_SLP_VS_TEMP_1_I;1860
NV_WCDMA_800_R1_RISE_I;1861
NV_WCDMA_800_R1_FALL_I;1862
NV_WCDMA_800_TX_LIM_VS_TEMP_I;1863
NV_WCDMA_800_TX_LIM_VS_FREQ_I;1864
NV_WCDMA_800_EXP_HDET_VS_AGC_I;1866
NV_WCDMA_800_HDET_OFF_I;1867
NV_WCDMA_800_HDET_SPN_I;1868
NV_WCDMA_800_ENC_BTF_I;1869
NV_WCDMA_800_AGC_PA_ON_RISE_DELAY_I;1870
NV_WCDMA_800_AGC_PA_ON_FALL_DELAY_I;1871
NV_WCDMA_800_AGC_TX_ON_RISE_DELAY_I;1872
NV_WCDMA_800_AGC_TX_ON_FALL_DELAY_I;1873
NV_WCDMA_800_AGC_UPDATE_TX_AGC_TIME_I;1874
NV_RF_BC_CONFIG_I;1877
NV_RF_HW_CONFIG_I;1878
NV_VCO_DEFAULT_I;1882
NV_VCO_SLOPE_I;1883
NV_GSM_TX_BURST_OFFSET_ADJ_I;1891
NV_WCDMA_PRACH_R1_RISE_OFFSET_I;1908
NV_WCDMA_1900_PRACH_R1_RISE_OFFSET_I;1909
NV_WCDMA_PRACH_R1_FALL_OFFSET_I;1910
NV_WCDMA_1900_PRACH_R1_FALL_OFFSET_I;1911
NV_WCDMA_800_PRACH_R1_RISE_OFFSET_I;1912
NV_WCDMA_800_PRACH_R1_FALL_OFFSET_I;1931
NV_RF_ANTSEL_GSM_DEFAULT_I;1945
NV_RF_ANTSEL_GSM_850_TX_I;1946
NV_RF_ANTSEL_GSM_850_RX_I;1947
NV_RF_ANTSEL_GSM_900_TX_I;1948
NV_RF_ANTSEL_GSM_900_RX_I;1949
NV_RF_ANTSEL_GSM_1800_TX_I;1950
NV_RF_ANTSEL_GSM_1800_RX_I;1951
NV_RF_ANTSEL_GSM_1900_TX_I;1952
NV_RF_ANTSEL_GSM_1900_RX_I;1953
NV_RF_ANTSEL_UMTS_800_I;1954
NV_RF_ANTSEL_UMTS_1900_I;1955
NV_RF_ANTSEL_UMTS_2100_I;1956
NV_WCDMA_800_PA_COMPENSATE_UP_I;1963
NV_WCDMA_800_PA_COMPENSATE_DOWN_I;1964
NV_WCDMA_1900_PA_COMPENSATE_UP_I;1965
NV_WCDMA_1900_PA_COMPENSATE_DOWN_I;1966
NV_WCDMA_800_PA_GAIN_UP_TIME_I;1967
NV_WCDMA_800_PA_GAIN_DOWN_TIME_I;1968
NV_WCDMA_1900_PA_GAIN_UP_TIME_I;1969
NV_WCDMA_1900_PA_GAIN_DOWN_TIME_I;1970
NV_WCDMA_TX_CAL_CHAN_I;1971
NV_WCDMA_RX_CAL_CHAN_I;1972
NV_WCDMA_1900_TX_CAL_CHAN_I;1973
NV_WCDMA_1900_RX_CAL_CHAN_I;1974
NV_WCDMA_800_TX_CAL_CHAN_I;1975
NV_WCDMA_800_RX_CAL_CHAN_I;1976
NV_WCDMA_RX_DELAY_I;1985
NV_WCDMA_800_RX_DELAY_I;1986
NV_WCDMA_1900_RX_DELAY_I;1987
NV_WCDMA_TX_LIN_MASTER_2_I;2009
NV_WCDMA_TX_LIN_MASTER_3_I;2010
NV_WCDMA_TX_COMP_VS_FREQ_2_I;2011
NV_WCDMA_TX_COMP_VS_FREQ_3_I;2012
NV_WCDMA_TX_LIN_VS_TEMP_2_I;2013
NV_WCDMA_TX_LIN_VS_TEMP_3_I;2014
NV_WCDMA_TX_SLP_VS_TEMP_2_I;2015
NV_WCDMA_TX_SLP_VS_TEMP_3_I;2016
NV_WCDMA_R2_RISE_I;2017
NV_WCDMA_R2_FALL_I;2018
NV_WCDMA_R3_RISE_I;2019
NV_WCDMA_R3_FALL_I;2020
NV_PA_COMPENSATE_UP_R2_I;2021
NV_PA_COMPENSATE_DOWN_R2_I;2022
NV_PA_COMPENSATE_UP_R3_I;2023
NV_PA_COMPENSATE_DOWN_R3_I;2024
NV_WCDMA_PRACH_R2_RISE_OFFSET_I;2025
NV_WCDMA_PRACH_R2_FALL_OFFSET_I;2026
NV_WCDMA_PRACH_R3_RISE_OFFSET_I;2027
NV_WCDMA_PRACH_R3_FALL_OFFSET_I;2028
NV_WCDMA_PA_RANGE_MAP_I;2029
NV_WCDMA_1900_TX_LIN_MASTER_2_I;2030
NV_WCDMA_1900_TX_LIN_MASTER_3_I;2031
NV_WCDMA_1900_TX_COMP_VS_FREQ_2_I;2032
NV_WCDMA_1900_TX_COMP_VS_FREQ_3_I;2033
NV_WCDMA_1900_TX_LIN_VS_TEMP_2_I;2034
NV_WCDMA_1900_TX_LIN_VS_TEMP_3_I;2035
NV_WCDMA_1900_TX_SLP_VS_TEMP_2_I;2036
